TransactionID,isFraud
4142716,0
4142717,0
4142718,1
4142720,0
4142722,1
4142723,0
4142725,0
4142729,1
4142730,1
4142734,1
4142735,0
4142737,0
4142738,0
4142740,0
4142742,0
4142743,0
4142744,0
4142748,0
4142750,0
4142751,1
4142752,0
4142753,1
4142756,1
4142757,0
4142758,0
4142759,0
4142762,0
4142763,1
4142766,1
4142767,1
4142768,1
4142769,1
4142770,0
4142774,1
4142775,1
4142776,0
4142779,0
4142780,0
4142781,1
4142782,0
4142783,0
4142784,0
4142785,0
4142788,0
4142790,0
4142792,0
4142793,0
4142795,0
4142799,0
4142801,1
4142802,0
4142805,0
4142807,0
4142810,0
4142812,0
4142813,0
4142815,0
4142816,0
4142818,0
4142819,0
4142822,0
4142825,0
4142827,0
4142828,0
4142829,0
4142831,0
4142834,0
4142835,1
4142836,1
4142838,1
4142839,0
4142841,0
4142842,0
4142843,0
4142846,1
4142847,0
4142848,0
4142850,0
4142851,0
4142853,0
4142854,0
4142855,0
4142857,0
4142858,0
4142862,1
4142863,0
4142865,0
4142866,0
4142867,0
4142868,1
4142869,0
4142872,0
4142873,1
4142875,0
4142876,1
4142878,1
4142880,0
4142881,0
4142883,0
4142886,1
4142888,0
4142891,1
4142892,0
4142894,1
4142895,1
4142897,0
4142898,1
4142899,0
4142900,0
4142902,1
4142903,0
4142905,0
4142906,0
4142907,0
4142908,1
4142909,0
4142910,0
4142913,0
4142915,0
4142919,1
4142920,0
4142921,0
4142922,0
4142923,1
4142925,0
4142927,0
4142928,1
4142930,0
4142932,0
4142935,1
4142936,1
4142938,0
4142939,1
4142940,0
4142941,1
4142942,1
4142943,1
4142944,0
4142946,1
4142947,0
4142948,0
4142950,1
4142951,0
4142952,0
4142954,0
4142955,0
4142956,0
4142958,0
4142959,0
4142960,1
4142961,0
4142962,1
4142965,0
4142969,0
4142970,1
4142971,0
4142972,0
4142973,1
4142974,0
4142977,0
4142978,0
4142979,0
4142980,1
4142981,1
4142982,1
4142984,1
4142985,0
4142987,0
4142988,1
4142989,1
4142991,1
4142992,1
4142993,0
4142995,0
4142999,1
4143000,1
4143001,0
4143002,1
4143003,1
4143005,0
4143006,1
4143007,1
4143009,1
4143011,1
4143012,1
4143013,0
4143014,0
4143015,1
4143016,0
4143017,0
4143018,0
4143019,1
4143020,0
4143021,0
4143022,0
4143023,0
4143024,1
4143025,0
4143026,0
4143027,1
4143028,0
4143029,0
4143030,0
4143031,0
4143032,0
4143034,1
4143035,1
4143036,1
4143037,0
4143038,1
4143039,0
4143040,0
4143041,0
4143042,0
4143043,0
4143044,1
4143045,0
4143046,1
4143048,0
4143050,0
4143051,0
4143054,0
4143055,0
4143056,0
4143057,0
4143058,0
4143060,0
4143061,1
4143063,1
4143064,0
4143065,0
4143066,0
4143067,0
4143068,1
4143070,0
4143072,0
4143073,1
4143076,0
4143077,1
4143078,1
4143079,1
4143080,0
4143081,0
4143082,0
4143084,0
4143085,0
4143086,0
4143087,0
4143088,0
4143089,0
4143090,0
4143091,0
4143093,1
4143095,1
4143097,0
4143098,0
4143103,0
4143104,0
4143105,0
4143108,1
4143109,0
4143110,0
4143113,1
4143114,0
4143115,1
4143116,0
4143117,0
4143118,1
4143120,0
4143121,0
4143122,1
4143123,0
4143124,0
4143125,0
4143126,0
4143127,0
4143128,0
4143129,0
4143130,0
4143131,0
4143133,0
4143134,0
4143135,1
4143136,0
4143137,1
4143138,0
4143139,0
4143140,0
4143141,0
4143142,0
4143143,0
4143145,0
4143146,1
4143148,0
4143149,0
4143150,0
4143151,0
4143152,1
4143155,0
4143156,0
4143157,0
4143160,0
4143163,0
4143164,0
4143165,0
4143166,0
4143167,0
4143169,0
4143170,1
4143171,0
4143172,0
4143173,1
4143174,0
4143175,0
4143177,1
4143178,0
4143179,0
4143183,1
4143185,0
4143187,1
4143188,0
4143192,1
4143194,0
4143195,0
4143196,0
4143198,0
4143199,0
4143201,0
4143202,1
4143204,0
4143205,1
4143206,0
4143207,1
4143208,1
4143212,0
4143213,0
4143214,1
4143215,0
4143219,0
4143221,1
4143222,1
4143223,0
4143225,0
4143226,1
4143227,1
4143228,0
4143231,0
4143234,0
4143235,0
4143237,1
4143240,1
4143244,0
4143245,1
4143247,1
4143250,0
4143251,0
4143252,0
4143253,0
4143255,0
4143256,1
4143257,0
4143259,1
4143263,0
4143267,1
4143268,0
4143271,0
4143273,1
4143274,1
4143275,0
4143276,1
4143277,0
4143279,0
4143280,0
4143281,0
4143284,1
4143285,0
4143287,1
4143288,1
4143289,1
4143290,0
4143291,1
4143292,1
4143293,1
4143294,1
4143295,0
4143296,1
4143297,0
4143298,0
4143299,1
4143300,1
4143302,0
4143303,0
4143304,1
4143305,0
4143306,1
4143307,1
4143308,0
4143311,1
4143313,1
4143314,1
4143315,1
4143317,1
4143318,1
4143320,1
4143321,0
4143322,0
4143323,0
4143324,0
4143325,1
4143327,0
4143328,0
4143329,0
4143330,0
4143336,0
4143338,0
4143340,0
4143341,0
4143342,0
4143343,1
4143344,1
4143345,0
4143346,0
4143347,0
4143348,1
4143349,1
4143350,0
4143351,0
4143352,0
4143353,0
4143354,0
4143355,1
4143357,0
4143358,0
4143359,0
4143360,1
4143362,0
4143363,0
4143364,0
4143365,0
4143366,1
4143368,1
4143371,0
4143372,0
4143373,1
4143375,1
4143376,1
4143378,0
4143379,1
4143380,0
4143381,0
4143382,0
4143383,0
4143384,0
4143386,1
4143387,0
4143388,0
4143389,0
4143391,0
4143393,0
4143395,1
4143397,0
4143398,1
4143400,0
4143401,0
4143402,1
4143404,0
4143406,0
4143407,0
4143409,1
4143410,1
4143411,1
4143412,1
4143413,1
4143414,0
4143415,1
4143417,0
4143418,0
4143419,0
4143420,0
4143421,0
4143422,0
4143423,0
4143424,0
4143425,0
4143427,1
4143428,0
4143430,1
4143431,0
4143432,1
4143433,0
4143434,0
4143435,0
4143437,0
4143438,1
4143439,0
4143440,0
4143443,1
4143445,0
4143446,1
4143447,1
4143448,0
4143449,0
4143451,0
4143454,0
4143455,0
4143457,0
4143458,0
4143462,0
4143463,0
4143464,0
4143466,0
4143467,0
4143468,0
4143469,1
4143470,0
4143472,1
4143473,1
4143474,0
4143476,1
4143477,0
4143478,1
4143480,1
4143481,0
4143482,0
4143483,1
4143484,0
4143485,0
4143486,0
4143487,1
4143488,0
4143489,1
4143491,1
4143492,1
4143493,0
4143495,0
4143497,0
4143498,0
4143500,1
4143504,0
4143505,1
4143506,0
4143508,1
4143509,0
4143510,1
4143512,0
4143516,0
4143517,0
4143519,0
4143520,0
4143521,0
4143522,1
4143523,0
4143524,0
4143526,0
4143528,0
4143529,1
4143531,0
4143534,0
4143535,0
4143536,0
4143537,0
4143538,0
4143539,0
4143540,1
4143542,0
4143544,1
4143545,0
4143546,1
4143548,0
4143550,0
4143553,0
4143556,1
4143558,0
4143560,1
4143562,1
4143563,1
4143564,1
4143565,1
4143566,1
4143567,0
4143569,1
4143570,0
4143572,0
4143575,1
4143577,1
4143578,1
4143581,0
4143582,1
4143583,1
4143585,0
4143588,0
4143589,0
4143590,0
4143592,0
4143593,0
4143594,0
4143595,0
4143596,0
4143597,0
4143599,0
4143601,0
4143602,1
4143604,0
4143605,0
4143607,1
4143608,0
4143609,0
4143611,0
4143612,0
4143613,0
4143614,1
4143615,0
4143616,0
4143617,0
4143618,0
4143620,1
4143623,1
4143624,0
4143627,0
4143629,0
4143631,0
4143633,1
4143634,0
4143636,1
4143637,0
4143639,1
4143640,0
4143641,0
4143642,0
4143643,1
4143648,1
4143650,0
4143651,1
4143652,1
4143653,0
4143656,1
4143661,0
4143664,1
4143666,0
4143667,1
4143669,0
4143670,0
4143671,1
4143673,0
4143675,0
4143676,0
4143678,0
4143679,0
4143680,0
4143681,0
4143682,0
4143683,0
4143684,0
4143685,0
4143687,0
4143688,0
4143690,0
4143691,0
4143692,0
4143693,0
4143695,0
4143696,0
4143699,0
4143700,1
4143701,0
4143702,0
4143704,0
4143705,0
4143706,0
4143707,0
4143709,0
4143710,0
4143712,0
4143713,0
4143714,0
4143717,1
4143718,0
4143720,0
4143721,1
4143723,0
4143727,0
4143728,0
4143730,0
4143732,0
4143733,0
4143734,0
4143736,1
4143737,0
4143740,0
4143741,0
4143742,0
4143743,0
4143745,1
4143747,0
4143749,0
4143750,0
4143752,0
4143756,0
4143757,0
4143758,0
4143759,0
4143760,0
4143762,0
4143763,0
4143764,0
4143765,0
4143767,0
4143768,0
4143770,0
4143774,0
4143775,0
4143776,0
4143777,0
4143778,0
4143779,0
4143780,0
4143781,0
4143782,0
4143784,0
4143785,1
4143786,0
4143787,0
4143789,0
4143790,0
4143791,0
4143792,0
4143793,0
4143795,0
4143796,0
4143797,0
4143798,0
4143799,0
4143800,0
4143802,0
4143807,0
4143808,0
4143809,0
4143810,0
4143811,0
4143812,0
4143813,0
4143815,1
4143816,0
4143817,0
4143818,0
4143819,0
4143820,0
4143821,0
4143822,0
4143823,0
4143825,0
4143826,0
4143827,0
4143828,0
4143829,0
4143830,0
4143831,0
4143833,0
4143834,0
4143835,0
4143837,1
4143838,0
4143839,0
4143840,1
4143841,1
4143842,0
4143845,0
4143847,0
4143848,0
4143849,0
4143850,0
4143851,0
4143852,0
4143853,0
4143854,0
4143855,0
4143856,0
4143857,0
4143858,1
4143860,0
4143861,1
4143862,0
4143863,0
4143864,0
4143865,0
4143866,1
4143867,0
4143868,0
4143869,0
4143870,0
4143871,0
4143872,0
4143873,1
4143874,0
4143876,0
4143877,0
4143880,0
4143881,0
4143884,0
4143885,0
4143887,0
4143888,0
4143890,0
4143891,0
4143894,0
4143895,0
4143896,0
4143899,0
4143901,0
4143903,0
4143904,0
4143905,0
4143906,0
4143907,0
4143908,0
4143909,0
4143911,0
4143913,0
4143914,0
4143915,0
4143916,0
4143917,0
4143918,0
4143919,0
4143920,0
4143921,0
4143923,0
4143924,0
4143926,0
4143928,0
4143929,0
4143930,0
4143931,0
4143932,0
4143933,0
4143934,0
4143935,0
4143936,0
4143937,0
4143939,0
4143940,0
4143943,0
4143944,0
4143945,1
4143946,0
4143949,0
4143950,1
4143951,0
4143952,0
4143953,1
4143954,0
4143955,0
4143956,0
4143957,1
4143958,0
4143961,0
4143964,1
4143967,0
4143968,0
4143969,1
4143970,0
4143971,0
4143972,0
4143973,0
4143974,0
4143975,0
4143976,0
4143977,0
4143978,0
4143981,0
4143982,0
4143984,0
4143985,0
4143986,0
4143988,0
4143991,0
4143992,0
4143993,0
4143994,0
4143995,0
4143996,0
4143997,1
4143998,0
4143999,0
4144000,0
4144001,0
4144002,0
4144004,0
4144006,0
4144008,0
4144009,0
4144012,0
4144013,1
4144014,0
4144016,1
4144017,1
4144018,0
4144019,1
4144020,1
4144023,0
4144024,0
4144026,0
4144028,0
4144029,0
4144030,0
4144032,0
4144033,0
4144036,0
4144037,0
4144038,0
4144039,0
4144041,0
4144042,0
4144044,1
4144045,0
4144046,0
4144048,0
4144049,0
4144051,0
4144052,1
4144056,0
4144057,0
4144058,0
4144059,0
4144060,0
4144061,0
4144062,0
4144063,0
4144064,0
4144067,0
4144068,0
4144069,0
4144070,0
4144071,0
4144072,0
4144073,0
4144074,0
4144077,0
4144078,0
4144079,0
4144080,0
4144081,1
4144082,0
4144083,0
4144084,0
4144085,0
4144087,1
4144090,1
4144091,1
4144092,0
4144093,1
4144094,0
4144096,0
4144098,0
4144099,0
4144101,0
4144102,0
4144103,0
4144104,1
4144105,0
4144107,0
4144108,0
4144109,0
4144110,1
4144111,0
4144112,0
4144117,0
4144118,0
4144120,0
4144121,0
4144122,0
4144123,0
4144124,0
4144125,1
4144126,0
4144127,0
4144128,0
4144132,0
4144136,0
4144137,0
4144138,0
4144139,0
4144140,0
4144141,0
4144142,0
4144143,0
4144144,0
4144147,0
4144151,0
4144152,0
4144155,1
4144157,0
4144159,0
4144160,0
4144164,0
4144165,0
4144170,1
4144173,0
4144174,0
4144175,0
4144176,0
4144179,0
4144180,0
4144181,0
4144182,0
4144183,1
4144184,0
4144185,0
4144187,0
4144189,0
4144190,0
4144191,0
4144192,0
4144193,0
4144194,0
4144195,1
4144196,0
4144197,1
4144198,0
4144203,0
4144204,0
4144206,0
4144208,0
4144209,0
4144210,0
4144211,0
4144212,0
4144213,0
4144215,0
4144216,0
4144217,1
4144218,0
4144220,0
4144221,0
4144222,0
4144223,0
4144225,1
4144226,0
4144229,0
4144231,0
4144232,0
4144234,0
4144235,1
4144236,0
4144237,1
4144238,0
4144239,0
4144240,0
4144242,0
4144244,0
4144246,0
4144247,0
4144249,0
4144251,0
4144252,1
4144254,0
4144256,0
4144257,0
4144258,0
4144259,0
4144260,0
4144261,0
4144263,1
4144264,0
4144265,0
4144266,0
4144271,0
4144274,0
4144275,0
4144276,0
4144278,0
4144279,0
4144280,0
4144282,0
4144283,0
4144284,0
4144285,0
4144289,0
4144290,0
4144291,0
4144293,1
4144294,1
4144298,0
4144300,0
4144302,0
4144303,0
4144304,0
4144305,0
4144306,1
4144307,0
4144308,0
4144310,1
4144311,0
4144312,0
4144313,0
4144314,1
4144315,1
4144316,0
4144319,0
4144321,1
4144323,0
4144325,0
4144326,0
4144327,0
4144329,1
4144330,0
4144331,0
4144333,0
4144334,0
4144337,0
4144339,0
4144340,0
4144341,0
4144342,0
4144343,0
4144344,0
4144345,0
4144346,0
4144347,0
4144348,0
4144349,0
4144350,0
4144352,0
4144354,0
4144357,0
4144361,0
4144362,0
4144363,0
4144366,0
4144368,0
4144369,0
4144370,0
4144371,0
4144372,0
4144373,0
4144375,0
4144376,1
4144377,0
4144379,1
4144380,0
4144382,1
4144383,0
4144384,0
4144386,0
4144387,0
4144388,0
4144389,1
4144390,0
4144391,0
4144392,0
4144393,1
4144394,0
4144397,0
4144398,0
4144403,1
4144404,0
4144405,0
4144406,0
4144408,0
4144410,0
4144411,0
4144412,1
4144413,0
4144415,0
4144416,0
4144417,0
4144418,1
4144419,0
4144420,0
4144421,0
4144422,0
4144423,0
4144425,0
4144426,0
4144427,0
4144428,0
4144429,0
4144430,0
4144431,0
4144435,0
4144436,0
4144437,0
4144438,0
4144439,0
4144440,0
4144441,0
4144443,0
4144444,0
4144445,0
4144447,0
4144449,0
4144450,0
4144452,0
4144453,0
4144454,0
4144455,0
4144456,0
4144458,0
4144460,0
4144461,1
4144463,0
4144464,0
4144466,0
4144467,1
4144468,0
4144471,0
4144472,0
4144473,0
4144474,0
4144477,0
4144481,0
4144482,0
4144485,0
4144486,0
4144487,0
4144488,0
4144489,0
4144492,0
4144494,0
4144495,0
4144501,0
4144504,0
4144505,0
4144506,0
4144507,0
4144508,1
4144509,0
4144510,0
4144511,0
4144512,0
4144513,0
4144514,0
4144515,0
4144520,0
4144522,0
4144524,0
4144526,0
4144527,0
4144528,0
4144529,0
4144530,0
4144531,0
4144532,0
4144533,0
4144536,0
4144538,0
4144540,0
4144541,0
4144544,0
4144545,0
4144546,0
4144547,0
4144548,1
4144550,0
4144552,0
4144553,1
4144555,0
4144556,0
4144558,0
4144559,0
4144561,0
4144563,0
4144564,1
4144565,0
4144566,0
4144568,0
4144570,0
4144572,1
4144574,1
4144575,0
4144578,0
4144581,0
4144582,0
4144583,0
4144585,0
4144586,0
4144587,0
4144590,0
4144591,0
4144592,0
4144593,0
4144594,0
4144595,0
4144598,0
4144600,0
4144601,1
4144602,0
4144604,0
4144605,0
4144606,1
4144609,0
4144610,0
4144612,0
4144613,0
4144614,0
4144615,0
4144616,0
4144618,0
4144620,0
4144623,0
4144625,0
4144626,0
4144627,0
4144629,0
4144630,0
4144631,0
4144632,0
4144634,0
4144635,0
4144637,1
4144639,0
4144640,0
4144644,0
4144645,0
4144648,0
4144650,0
4144651,1
4144652,0
4144653,0
4144654,0
4144655,0
4144656,0
4144657,0
4144661,0
4144662,0
4144663,0
4144664,0
4144665,1
4144666,0
4144667,1
4144668,0
4144670,0
4144671,0
4144672,0
4144673,0
4144675,0
4144676,0
4144677,0
4144679,0
4144681,0
4144682,0
4144683,0
4144684,0
4144685,0
4144686,0
4144687,0
4144688,1
4144689,0
4144690,0
4144691,0
4144693,0
4144694,0
4144695,0
4144696,0
4144697,0
4144698,0
4144699,0
4144701,0
4144702,1
4144703,0
4144705,1
4144707,0
4144708,0
4144709,0
4144712,0
4144713,0
4144714,0
4144715,1
4144716,0
4144718,0
4144719,1
4144720,1
4144722,0
4144724,0
4144726,0
4144727,1
4144728,0
4144729,0
4144730,0
4144734,1
4144736,0
4144737,1
4144738,0
4144739,0
4144740,0
4144741,1
4144743,0
4144744,0
4144747,0
4144752,0
4144753,0
4144754,0
4144755,0
4144757,0
4144758,0
4144759,1
4144760,1
4144761,0
4144762,1
4144763,0
4144764,0
4144767,0
4144770,0
4144771,1
4144773,0
4144775,0
4144776,0
4144778,0
4144780,0
4144781,1
4144782,0
4144783,0
4144785,0
4144787,0
4144789,0
4144791,0
4144793,0
4144797,0
4144798,1
4144799,0
4144802,0
4144805,0
4144806,0
4144807,1
4144808,0
4144809,0
4144810,0
4144815,0
4144816,0
4144817,0
4144818,0
4144820,0
4144821,1
4144822,0
4144823,0
4144825,0
4144826,0
4144827,1
4144828,1
4144831,1
4144833,1
4144834,0
4144835,1
4144836,0
4144837,0
4144838,0
4144839,1
4144840,0
4144841,1
4144842,0
4144843,0
4144845,1
4144846,0
4144847,0
4144849,0
4144850,1
4144851,0
4144856,1
4144858,0
4144861,0
4144862,0
4144863,0
4144864,0
4144865,0
4144866,0
4144870,0
4144871,0
4144872,1
4144874,1
4144876,1
4144877,0
4144879,0
4144880,0
4144882,0
4144885,0
4144886,0
4144887,0
4144888,0
4144889,0
4144890,1
4144892,0
4144894,0
4144895,1
4144897,0
4144898,0
4144899,0
4144900,0
4144902,0
4144903,0
4144904,0
4144905,0
4144906,0
4144907,0
4144908,0
4144909,0
4144911,1
4144912,0
4144914,0
4144915,0
4144917,0
4144918,0
4144919,0
4144920,0
4144922,0
4144923,0
4144924,0
4144925,0
4144926,0
4144927,0
4144928,0
4144929,0
4144931,0
4144932,0
4144933,0
4144934,1
4144935,0
4144939,0
4144940,0
4144943,0
4144944,1
4144945,0
4144946,1
4144947,0
4144948,0
4144949,0
4144951,0
4144952,0
4144953,0
4144954,0
4144955,1
4144956,0
4144957,0
4144958,0
4144959,0
4144960,0
4144961,1
4144962,1
4144963,0
4144964,0
4144966,0
4144967,0
4144970,1
4144971,0
4144972,0
4144973,0
4144974,1
4144975,0
4144976,0
4144979,1
4144980,0
4144981,0
4144982,0
4144983,0
4144984,0
4144985,0
4144986,0
4144987,0
4144988,1
4144989,0
4144990,0
4144991,0
4144992,0
4144994,1
4144996,0
4144997,0
4144998,1
4144999,0
4145000,0
4145001,1
4145002,1
4145004,0
4145006,1
4145007,0
4145008,0
4145009,0
4145010,0
4145011,0
4145012,1
4145014,0
4145015,0
4145016,0
4145019,1
4145022,0
4145023,0
4145024,0
4145026,0
4145028,0
4145031,0
4145033,1
4145034,0
4145035,0
4145036,0
4145037,0
4145038,0
4145039,0
4145042,1
4145044,0
4145045,0
4145046,0
4145047,0
4145048,0
4145049,0
4145051,1
4145052,0
4145056,0
4145057,0
4145058,0
4145059,1
4145061,0
4145062,1
4145063,0
4145064,0
4145066,0
4145068,0
4145069,0
4145070,0
4145071,0
4145072,0
4145073,0
4145074,0
4145076,0
4145077,1
4145078,0
4145079,0
4145080,0
4145084,0
4145085,0
4145086,0
4145088,0
4145091,0
4145092,0
4145093,0
4145094,0
4145095,0
4145096,0
4145098,0
4145099,1
4145100,0
4145101,0
4145102,0
4145103,0
4145104,1
4145105,0
4145106,0
4145107,0
4145110,0
4145111,1
4145113,1
4145114,1
4145115,0
4145116,0
4145117,0
4145118,0
4145119,0
4145120,0
4145121,0
4145122,0
4145123,0
4145124,0
4145125,0
4145126,0
4145128,0
4145130,0
4145131,0
4145132,1
4145133,0
4145134,0
4145135,0
4145140,0
4145141,0
4145142,0
4145143,0
4145144,0
4145145,0
4145146,0
4145148,0
4145149,0
4145150,0
4145151,0
4145153,0
4145154,0
4145156,0
4145159,0
4145166,0
4145168,0
4145169,0
4145170,0
4145171,0
4145172,0
4145173,0
4145174,0
4145175,0
4145176,0
4145177,0
4145179,1
4145180,1
4145181,0
4145182,0
4145183,0
4145184,0
4145185,0
4145187,1
4145188,0
4145190,1
4145191,0
4145192,0
4145193,1
4145194,0
4145195,0
4145196,0
4145197,1
4145201,0
4145202,0
4145203,0
4145204,0
4145206,1
4145207,0
4145209,1
4145210,0
4145211,0
4145213,0
4145214,0
4145216,0
4145217,0
4145218,0
4145219,0
4145224,0
4145225,0
4145226,1
4145227,0
4145228,0
4145229,0
4145231,0
4145232,0
4145233,0
4145234,0
4145235,0
4145236,0
4145237,0
4145238,0
4145239,0
4145241,0
4145245,0
4145246,0
4145247,0
4145248,0
4145249,0
4145250,0
4145251,0
4145252,0
4145255,0
4145257,0
4145258,1
4145262,0
4145263,0
4145265,0
4145272,0
4145275,0
4145276,1
4145279,0
4145280,0
4145283,1
4145284,0
4145285,1
4145286,0
4145288,0
4145292,0
4145293,1
4145294,0
4145297,0
4145299,1
4145300,0
4145301,1
4145302,0
4145303,0
4145306,0
4145307,0
4145308,1
4145309,0
4145310,0
4145311,0
4145313,1
4145314,0
4145315,0
4145316,0
4145319,0
4145320,0
4145321,0
4145323,0
4145325,0
4145326,1
4145327,0
4145329,1
4145333,0
4145334,0
4145335,0
4145336,0
4145337,1
4145338,0
4145339,0
4145340,0
4145341,0
4145343,0
4145344,0
4145345,0
4145347,1
4145348,0
4145349,0
4145351,0
4145352,1
4145353,0
4145354,0
4145357,0
4145358,0
4145359,0
4145361,0
4145362,0
4145364,1
4145365,0
4145366,0
4145367,0
4145368,0
4145369,0
4145370,0
4145372,1
4145374,0
4145376,0
4145377,0
4145378,0
4145379,0
4145380,0
4145382,0
4145384,0
4145386,0
4145387,0
4145388,0
4145389,0
4145390,0
4145391,0
4145394,0
4145395,0
4145396,0
4145398,0
4145399,0
4145400,0
4145401,0
4145402,0
4145403,0
4145404,0
4145405,0
4145406,0
4145409,0
4145411,1
4145412,0
4145413,1
4145415,0
4145416,0
4145417,1
4145419,0
4145420,0
4145421,0
4145422,0
4145423,0
4145424,0
4145425,0
4145426,0
4145430,0
4145431,0
4145432,0
4145433,1
4145434,0
4145435,0
4145440,0
4145441,0
4145442,0
4145443,0
4145445,0
4145446,0
4145447,1
4145451,0
4145453,0
4145454,0
4145455,0
4145456,0
4145457,1
4145459,0
4145460,0
4145461,0
4145465,1
4145467,0
4145472,1
4145473,0
4145474,1
4145475,0
4145477,0
4145478,0
4145479,1
4145480,0
4145481,0
4145482,0
4145483,0
4145484,0
4145485,0
4145486,0
4145487,1
4145488,1
4145489,1
4145490,1
4145491,1
4145492,0
4145493,0
4145494,0
4145496,0
4145497,0
4145498,0
4145499,0
4145500,0
4145501,0
4145504,1
4145505,0
4145507,0
4145511,1
4145512,0
4145513,0
4145514,0
4145515,0
4145516,0
4145518,1
4145519,0
4145522,0
4145523,0
4145524,0
4145525,0
4145526,0
4145528,0
4145530,0
4145531,0
4145536,0
4145537,0
4145538,0
4145539,0
4145540,0
4145541,0
4145546,0
4145547,0
4145549,0
4145551,0
4145553,0
4145554,0
4145555,0
4145556,0
4145557,0
4145558,0
4145559,0
4145560,0
4145561,0
4145562,0
4145566,0
4145567,0
4145568,0
4145570,1
4145571,0
4145572,0
4145573,0
4145574,0
4145575,0
4145576,0
4145577,0
4145578,0
4145580,0
4145581,0
4145583,0
4145584,0
4145585,1
4145586,0
4145587,0
4145588,0
4145589,0
4145590,0
4145591,0
4145593,1
4145594,0
4145596,0
4145597,0
4145598,0
4145599,1
4145601,0
4145603,1
4145604,0
4145605,1
4145607,0
4145608,0
4145609,0
4145612,0
4145613,0
4145614,0
4145615,0
4145616,0
4145618,0
4145620,0
4145621,0
4145623,0
4145624,0
4145625,0
4145626,1
4145627,0
4145630,0
4145633,0
4145635,0
4145636,0
4145637,0
4145639,0
4145640,0
4145641,0
4145642,0
4145643,0
4145645,0
4145646,0
4145647,0
4145648,0
4145650,1
4145652,0
4145653,0
4145656,0
4145657,0
4145659,0
4145660,0
4145662,0
4145664,0
4145665,1
4145667,0
4145668,1
4145669,0
4145670,0
4145671,0
4145672,0
4145673,0
4145674,0
4145675,0
4145676,1
4145678,0
4145681,0
4145682,0
4145683,0
4145684,1
4145685,1
4145686,0
4145687,0
4145688,0
4145689,0
4145690,0
4145691,0
4145694,1
4145696,1
4145697,0
4145700,0
4145702,0
4145703,1
4145704,0
4145705,0
4145706,0
4145708,0
4145713,0
4145714,0
4145715,0
4145717,0
4145720,0
4145722,0
4145723,0
4145724,0
4145726,0
4145728,0
4145729,0
4145730,0
4145732,0
4145734,0
4145737,0
4145738,1
4145739,0
4145740,0
4145741,1
4145742,0
4145743,0
4145747,1
4145748,0
4145749,0
4145750,1
4145751,0
4145752,0
4145753,0
4145755,1
4145756,0
4145757,0
4145759,0
4145760,0
4145761,0
4145762,0
4145763,0
4145764,0
4145765,0
4145767,0
4145768,0
4145769,0
4145773,0
4145774,0
4145775,0
4145777,0
4145778,0
4145779,0
4145780,1
4145782,0
4145785,0
4145787,0
4145789,0
4145791,0
4145793,1
4145795,0
4145796,0
4145798,1
4145799,0
4145800,0
4145802,1
4145804,0
4145805,0
4145806,0
4145808,0
4145810,0
4145811,1
4145813,0
4145814,0
4145815,0
4145816,0
4145818,0
4145819,0
4145820,1
4145823,0
4145824,1
4145825,0
4145826,0
4145828,0
4145829,0
4145831,0
4145833,0
4145834,0
4145837,0
4145838,0
4145839,0
4145840,1
4145842,0
4145846,1
4145848,0
4145850,0
4145851,0
4145853,0
4145854,0
4145855,0
4145856,1
4145857,0
4145858,1
4145859,0
4145861,0
4145862,1
4145863,0
4145864,0
4145865,0
4145867,0
4145868,1
4145869,0
4145870,0
